신문사,제목,링크
한국경제,김범수 무죄…'주가조작' 족쇄 푼 카카오,https://n.news.naver.com/article/newspaper/015/0005200054?date=20251022
한국경제,사흘새 달라진 트럼프 기류…김용범·김정관 다시 미국행,https://n.news.naver.com/article/newspaper/015/0005200051?date=20251022
한국경제,잔금도 대출규제…끊어진 청약사다리,https://n.news.naver.com/article/newspaper/015/0005200042?date=20251022
한국경제,얼굴로 결제…규제 풀자 커진 中 신산업,https://n.news.naver.com/article/newspaper/015/0005200041?date=20251022
한국경제,[이 아침의 비형가] 비평·저술 넘나드는…日 영화계의 큰 스승,https://n.news.naver.com/article/newspaper/015/0005200067?date=20251022
한국경제,"'1등 경제 플랫폼' 한경 닷컴, 100만 회원 돌파",https://n.news.naver.com/article/newspaper/015/0005200063?date=20251022
한국경제,"[알립니다] 한경, WSJ와 첫 포럼·네트워킹 행사 개최",https://n.news.naver.com/article/newspaper/015/0005200062?date=20251022
한국경제,'데이터 투자' 에픽AI 돌풍…첫날 1100명 가입,https://n.news.naver.com/article/newspaper/015/0005200068?date=20251022
한국경제,"기업가 발목잡은 檢, 또 항소할까",https://n.news.naver.com/article/newspaper/015/0005200069?date=20251022
한국경제,"'끼워맞추기 檢수사' 직격한 법원…""별건 수사 이젠 그만해야""",https://n.news.naver.com/article/newspaper/015/0005200055?date=20251022
한국경제,AI·스테이블코인…'잃어버린 3년' 되찾을 신사업 탄력,https://n.news.naver.com/article/newspaper/015/0005200070?date=20251022
한국경제,씨 마르는 전세…월세 치솟는다,https://n.news.naver.com/article/newspaper/015/0005200023?date=20251022
한국경제,"""나중에 집 사라""던 이상경 국토 1차관, 분당에 갭투자 논란",https://n.news.naver.com/article/newspaper/015/0005200022?date=20251022
한국경제,"""당장 5000만원도 빠듯한데…"" 외벌이 30대 가장 '한숨'",https://n.news.naver.com/article/newspaper/015/0005200057?date=20251022
한국경제,"""韓과 공정한 협상"" 이틀 뒤 방미길…러트닉과 '최종 관세담판'",https://n.news.naver.com/article/newspaper/015/0005200184?date=20251022
한국경제,한미 공동성명에 원자력 협정·국방비 포함될 듯,https://n.news.naver.com/article/newspaper/015/0005200052?date=20251022
한국경제,시진핑과 담판 앞두고…美·호주·日 '희토류 동맹',https://n.news.naver.com/article/newspaper/015/0005200076?date=20251022
한국경제,"""美 선박, 韓서 건조""…한미 조선업 협력위 만든다",https://n.news.naver.com/article/newspaper/015/0005200071?date=20251022
한국경제,"유능한 청년농 육성…정부, 농업인 퇴직연금제 도입",https://n.news.naver.com/article/newspaper/015/0005200080?date=20251022
한국경제,與 부동산TF 띄우자…野 특위로 '맞불',https://n.news.naver.com/article/newspaper/015/0005200064?date=20251022
한국경제,"박찬대 ""캄보디아 납치 사태 계기로 영사조력법 개정해야""",https://n.news.naver.com/article/newspaper/015/0005200075?date=20251022
한국경제,삼둥이 태아보험 가입 '하늘의 별따기',https://n.news.naver.com/article/newspaper/015/0005200074?date=20251022
한국경제,"李 ""비생산적 투기수요 억제…가용한 정책 수단 집중 투입""",https://n.news.naver.com/article/newspaper/015/0005200082?date=20251022
한국경제,"국내 해운사, LNG 운송률 70%로 대폭 늘린다",https://n.news.naver.com/article/newspaper/015/0005200056?date=20251022
한국경제,"""APEC은 수출 늘릴 절호의 기회""…전국 전시장서 '붐업 코리아 위크'",https://n.news.naver.com/article/newspaper/015/0005200085?date=20251022
한국경제,'탄소배출권' 할당 연구 특정社 독점 수립 논란,https://n.news.naver.com/article/newspaper/015/0005200086?date=20251022
한국경제,방위 고이즈미·총무 하야시…라이벌 '전면 배치',https://n.news.naver.com/article/newspaper/015/0005200163?date=20251022
한국경제,'아베노믹스 시즌2' 예고에 닛케이 5만 눈앞…인플레 역풍 우려도,https://n.news.naver.com/article/newspaper/015/0005200039?date=20251022
한국경제,대학 등록금 묶었던 英 정부…물가상승률만큼 인상 허용,https://n.news.naver.com/article/newspaper/015/0005200033?date=20251022
한국경제,"美 전문직 비자 수수료 10만달러, 신규 신청만 적용",https://n.news.naver.com/article/newspaper/015/0005200032?date=20251022
한국경제,방위 고이즈미·총무 하야시…라이벌 '전면 배치',https://n.news.naver.com/article/newspaper/015/0005200036?date=20251022
한국경제,"""가자, 휴전 아닌 공격 감소""…트럼프 평화구상 흔들린다",https://n.news.naver.com/article/newspaper/015/0005200030?date=20251022
한국경제,A1-10,javascript:;
한국경제,전화구독문의,https://members.hankyung.com/
한국경제,공급과잉땐 담합도 OK…中은 비효율 제거 '끝판왕',https://n.news.naver.com/article/newspaper/015/0005199991?date=20251022
한국경제,"그야말로 '드론의 민족'…""中, 압도적 세계 1위"" 이유 있었다",https://n.news.naver.com/article/newspaper/015/0005199993?date=20251022
한국경제,"""더러운 산업"" 美가 손 뗄 때…환경규제 풀어 희토류 독점",https://n.news.naver.com/article/newspaper/015/0005199990?date=20251022
한국경제,DNA 서열 제출땐 즉시 임상…中우시에 '신약개발 고속도로',https://n.news.naver.com/article/newspaper/015/0005199989?date=20251022
한국경제,자율주행 시범 구간 3만8000㎞…중국은 '무인차 천국',https://n.news.naver.com/article/newspaper/015/0005199995?date=20251022
한국경제,中 '핀테크 퀀텀 점프'…현금서 QR 결제 직행,https://n.news.naver.com/article/newspaper/015/0005199994?date=20251022
한국경제,"""14억 개인정보 맘껏 써라""…챗GPT 제친 中 공산당의 '파격'",https://n.news.naver.com/article/newspaper/015/0005200060?date=20251022
한국경제,"최재천 교수 ""승자독식 AI는 양보·배려 못 해…협력하는 호모 심비우스 키워야""",https://n.news.naver.com/article/newspaper/015/0005200020?date=20251022
한국경제,학생 선발도 등록금도 정부 입김에 '좌지우지',https://n.news.naver.com/article/newspaper/015/0005200019?date=20251022
한국경제,'수입차 무덤' 日 뚫는다…반전 노린 현대차 '파격 카드',https://n.news.naver.com/article/newspaper/015/0005200094?date=20251022
한국경제,"현대모비스, 사내 AI 모델…업무 효율성 대폭 높인다",https://n.news.naver.com/article/newspaper/015/0005200084?date=20251022
한국경제,"세아그룹 ""5년내 특수합금 글로벌 톱5 될 것""",https://n.news.naver.com/article/newspaper/015/0005200089?date=20251022
한국경제,美 관세에 날지 못한 대한항공,https://n.news.naver.com/article/newspaper/015/0005200088?date=20251022
한국경제,"삼성바이오에피스, 中기업과 차세대 ADC 신약 만든다",https://n.news.naver.com/article/newspaper/015/0005200087?date=20251022
한국경제,"ESS에 '올인'하는 SK온…""안전성 앞세워 사업 확장""",https://n.news.naver.com/article/newspaper/015/0005200090?date=20251022
한국경제,"""투자는 4000만원까지만""…중복규제에 문 닫는 온투업",https://n.news.naver.com/article/newspaper/015/0005200028?date=20251022
한국경제,"셀트리온, 3분기 영업익 3010억 '역대 최대'…매출도 1조 넘겼다",https://n.news.naver.com/article/newspaper/015/0005200026?date=20251022
한국경제,K핀테크 유니콘 토스·두나무뿐,https://n.news.naver.com/article/newspaper/015/0005200027?date=20251022
한국경제,"SK바이오팜, AI 뇌전증 관리 사업 시작",https://n.news.naver.com/article/newspaper/015/0005200014?date=20251022
한국경제,"삼성SDI, 전기안전공사와 ESS 산업발전 업무협약",https://n.news.naver.com/article/newspaper/015/0005200013?date=20251022
한국경제,"인텔리안테크 ""해상 조난용 통신 시장 진출""",https://n.news.naver.com/article/newspaper/015/0005200012?date=20251022
한국경제,삼성SDS 컨소시엄 국가AI컴퓨팅 입찰,https://n.news.naver.com/article/newspaper/015/0005200136?date=20251022
한국경제,"한때는 '신의 직장'이었는데…""안 갈래요"" 취준생 돌변하더니",https://n.news.naver.com/article/newspaper/015/0005200021?date=20251022
한국경제,특허괴물 공격 거세지는데…국내 기업 지원 예산은 급감,https://n.news.naver.com/article/newspaper/015/0005200015?date=20251022
한국경제,"김희성 BEP 의장""태양광·ESS·전기차 충전소 통합 새 에너지 생태계 플랫폼 만든다"" [긱스]",https://n.news.naver.com/article/newspaper/015/0005200035?date=20251022
한국경제,"""전력 소모·비용 확 줄여라""…몸 키우던 AI, 이젠 '소형 경쟁' [긱스]",https://n.news.naver.com/article/newspaper/015/0005200040?date=20251022
한국경제,"'AI 게임 엔진 개발' 아폴로스튜디오, 시드 투자 유치 [긱스]",https://n.news.naver.com/article/newspaper/015/0005200031?date=20251022
한국경제,"'토종 NPU' 딥엑스·리벨리온, 亞 AI 시장 공략 [긱스]",https://n.news.naver.com/article/newspaper/015/0005200034?date=20251022
한국경제,'가성비 불패'…불황에도 실적 경신한 신성통상,https://n.news.naver.com/article/newspaper/015/0005200046?date=20251022
한국경제,"""7000억 투입해 거래액 40조""…G마켓, 부활 신호탄 쏜다",https://n.news.naver.com/article/newspaper/015/0005200047?date=20251022
한국경제,"헤라, 日 주요 백화점 입점…한큐·미쓰코시에 정식 매장",https://n.news.naver.com/article/newspaper/015/0005200044?date=20251022
한국경제,美관세·고비용…K푸드 성장 우려 확산,https://n.news.naver.com/article/newspaper/015/0005200043?date=20251022
한국경제,치솟는 금값에 주얼리 줄인상,https://n.news.naver.com/article/newspaper/015/0005200045?date=20251022
한국경제,"BNK금융 겨냥한 이찬진 ""회장 선임절차 특이해""",https://n.news.naver.com/article/newspaper/015/0005200002?date=20251022
한국경제,"KB국민카드, 4억달러 조달 성공",https://n.news.naver.com/article/newspaper/015/0005199999?date=20251022
한국경제,'골드바 품귀' 확산…신한은행 1㎏도 판매 중단,https://n.news.naver.com/article/newspaper/015/0005199998?date=20251022
한국경제,"코스콤, 태국 거래소에 차세대 결제 시스템 구축",https://n.news.naver.com/article/newspaper/015/0005199997?date=20251022
한국경제,보험사도 자회사 통해 임대주택사업 진출 가능,https://n.news.naver.com/article/newspaper/015/0005199996?date=20251022
한국경제,강세장에 외면받는 커버드콜,https://n.news.naver.com/article/newspaper/015/0005200065?date=20251022
한국경제,"달리던 증권주 '비틀'…""일시 조정 그칠 것""",https://n.news.naver.com/article/newspaper/015/0005200061?date=20251022
한국경제,"ESS 열풍에 뜬 엘앤에프, 매도 폭탄 주의보",https://n.news.naver.com/article/newspaper/015/0005200058?date=20251022
한국경제,"에이피알·HD현대마린솔루션, MSCI 韓지수 신규 편입 유력",https://n.news.naver.com/article/newspaper/015/0005200059?date=20251022
한국경제,"넷플릭스, 제너럴모터스(GM) 직전 분기 실적",https://n.news.naver.com/article/newspaper/015/0005200050?date=20251022
한국경제,[특징주 & 리포트] '목표가 높아진 오리온홀딩스' 등,https://n.news.naver.com/article/newspaper/015/0005200053?date=20251022
한국경제,"""국장은 안 믿어"" 곱버스 탄 개미들…역대급 불장에 '아뿔싸'",https://n.news.naver.com/article/newspaper/015/0005200072?date=20251022
한국경제,치솟던 양자컴 조정국면 진입,https://n.news.naver.com/article/newspaper/015/0005200079?date=20251022
한국경제,관세 수혜에 희토류 개발까지…美 철강기업 주가 '껑충',https://n.news.naver.com/article/newspaper/015/0005200081?date=20251022
한국경제,"'아이폰17' 역대급 흥행…애플, 천장 뚫었다",https://n.news.naver.com/article/newspaper/015/0005200078?date=20251022
한국경제,이달 중학개미 순매수 1위는 '알리바바',https://n.news.naver.com/article/newspaper/015/0005200073?date=20251022
한국경제,김포 풍무역세권에 7000가구 '미니 신도시' 뜬다,https://n.news.naver.com/article/newspaper/015/0005199988?date=20251022
한국경제,수도권 공략 속도 내는 HS화성,https://n.news.naver.com/article/newspaper/015/0005199985?date=20251022
한국경제,AI로 시공 단계부터 '하자 제로',https://n.news.naver.com/article/newspaper/015/0005199982?date=20251022
한국경제,"수도권 공공재개발 8곳, 행정절차에 '발목'",https://n.news.naver.com/article/newspaper/015/0005199986?date=20251022
한국경제,조합 설립·사업성 개선…가로주택정비 쉬워진다,https://n.news.naver.com/article/newspaper/015/0005199984?date=20251022
한국경제,"규제 피한 울산·부산·충북, 거래·가격 '쑥쑥'",https://n.news.naver.com/article/newspaper/015/0005199983?date=20251022
한국경제,도심 공공 복합사업…5년내 5만가구 착공,https://n.news.naver.com/article/newspaper/015/0005199987?date=20251022
한국경제,"""명품 박람회 만들고…제값 못받는 대구 FIX""",https://n.news.naver.com/article/newspaper/015/0005200011?date=20251022
한국경제,AI가 흡연단속…일상 속 첨단기술 뽐낸 서초,https://n.news.naver.com/article/newspaper/015/0005200123?date=20251022
한국경제,부산 녹산산단에 AX실증단지…조선기자재 제조공정 'AI 혁신',https://n.news.naver.com/article/newspaper/015/0005200010?date=20251022
한국경제,"경남, 부산항만공사에 개명 요청",https://n.news.naver.com/article/newspaper/015/0005200008?date=20251022
한국경제,"부산종합민속예술제, 25~26일 개최",https://n.news.naver.com/article/newspaper/015/0005200006?date=20251022
한국경제,"울산, 바이오화학社 케미폴리오와 투자협약",https://n.news.naver.com/article/newspaper/015/0005200005?date=20251022
한국경제,경남수목원 내달 16일까지 단풍축제,https://n.news.naver.com/article/newspaper/015/0005200004?date=20251022
한국경제,울산 산악달리기 대회…영남알프스 억새평원 달린다,https://n.news.naver.com/article/newspaper/015/0005200007?date=20251022
한국경제,"강남구, 지방소득세·주민세 사전안내",https://n.news.naver.com/article/newspaper/015/0005200118?date=20251022
한국경제,"""지역기업에 더 투자할 것""…수원 '2차 새빛펀드' 시동",https://n.news.naver.com/article/newspaper/015/0005200122?date=20251022
한국경제,독서·체육·문화 한곳에…영등포 '젊은 도시'로 변신,https://n.news.naver.com/article/newspaper/015/0005200120?date=20251022
한국경제,"동작구, 25일 반려동물 명랑운동회",https://n.news.naver.com/article/newspaper/015/0005200119?date=20251022
한국경제,'해병대원 순직 책임' 임성근 영장청구,https://n.news.naver.com/article/newspaper/015/0005200097?date=20251022
한국경제,"캄보디아 사망 대학생, 74일만에 가족 품으로",https://n.news.naver.com/article/newspaper/015/0005200091?date=20251022
한국경제,'피살 대학생 화장' 캄보디아 사원…한국인 시신 4구 추가 확인,https://n.news.naver.com/article/newspaper/015/0005200164?date=20251022
한국경제,'족벌경영·셀프채용' 웅지학원 무더기 징계,https://n.news.naver.com/article/newspaper/015/0005200096?date=20251022
한국경제,"'대법관 증원' 與사법개혁안에…조희대 ""의견 충분히 내겠다""",https://n.news.naver.com/article/newspaper/015/0005200098?date=20251022
한국경제,11월13일 수능일 출근시간 10시 이후로 조정,https://n.news.naver.com/article/newspaper/015/0005200095?date=20251022
한국경제,"""의대 가려면 삼수라도 해야죠""…대치동은 벌써 '겨울 전쟁'",https://n.news.naver.com/article/newspaper/015/0005200099?date=20251022
한국경제,두 번의 도전 끝에…쇼팽의 영혼이 응답했다,https://n.news.naver.com/article/newspaper/015/0005200103?date=20251022
한국경제,추정가 1000만달러…최고가 넘보는 김환기,https://n.news.naver.com/article/newspaper/015/0005200102?date=20251022
한국경제,"""손수건 들고 오세요""…눈물샘 자극하는 소리꾼 부녀",https://n.news.naver.com/article/newspaper/015/0005200101?date=20251022
한국경제,서울대 AMP 창립 50주년 기념 음악회,https://n.news.naver.com/article/newspaper/015/0005200111?date=20251022
한국경제,두산연강예술상에 전서아·박정우,https://n.news.naver.com/article/newspaper/015/0005200106?date=20251022
한국경제,"""노들섬은 서울에 내린 축복…희망의 안식처 돼야""",https://n.news.naver.com/article/newspaper/015/0005200117?date=20251022
한국경제,서울투자진흥재단 이사장에 이지형,https://n.news.naver.com/article/newspaper/015/0005200107?date=20251022
한국경제,"교보생명, 자원순환 프로젝트 참여",https://n.news.naver.com/article/newspaper/015/0005200109?date=20251022
한국경제,"""호기심 가득한 질문…美 명문대가 원하는 공부법이죠""",https://n.news.naver.com/article/newspaper/015/0005200116?date=20251022
한국경제,"CJ올리브네트웍스 ""톱5 AX 기업 도약""",https://n.news.naver.com/article/newspaper/015/0005199709?date=20251022
한국경제,제1회 향설의학상에 김상정 서울대 교수,https://n.news.naver.com/article/newspaper/015/0005200108?date=20251022
한국경제,"조주완 LG전자 사장, 금탑산업훈장 수훈",https://n.news.naver.com/article/newspaper/015/0005200113?date=20251022
한국경제,[한경에세이] 청년들의 '쉼'과 '뜀' 사이,https://n.news.naver.com/article/newspaper/015/0005200170?date=20251022
한국경제,첫서리 내릴 무렵엔 따뜻한 복국을 [장석주의 영감과 섬광],https://n.news.naver.com/article/newspaper/015/0005200172?date=20251022
한국경제,[김재후의 재계인사이드] 증시 급등을 바라보는 시선,https://n.news.naver.com/article/newspaper/015/0005200181?date=20251022
한국경제,[정종태 칼럼] 돈 푸는 마지막 정부,https://n.news.naver.com/article/newspaper/015/0005200182?date=20251022
한국경제,[취재수첩] 씁쓸한 '미용 의료기기' 열풍,https://n.news.naver.com/article/newspaper/015/0005200177?date=20251022
한국경제,[데스크 칼럼] 헌트 형제와 비트코인,https://n.news.naver.com/article/newspaper/015/0005200178?date=20251022
한국경제,[사설] 기술 스타트업이라도 주 52시간제 풀어야,https://n.news.naver.com/article/newspaper/015/0005200174?date=20251022
한국경제,[사설] 송전망 해결 없인 원전뿐 아니라 태양광·풍력 확대도 허사,https://n.news.naver.com/article/newspaper/015/0005200175?date=20251022
한국경제,[시론] 휴머노이드 시대가 온다,https://n.news.naver.com/article/newspaper/015/0005200176?date=20251022
한국경제,"[사설] 日 새 정부 출범, 美 관세 협상 박차…한·미·일 협력 재정립할 때",https://n.news.naver.com/article/newspaper/015/0005200179?date=20251022
한국경제,[천자칼럼] 대두(大豆) 대란,https://n.news.naver.com/article/newspaper/015/0005200180?date=20251022
한국경제,끊임없는 R&D의 결실…누구나 탐내는 제품을 빚었다,https://n.news.naver.com/article/newspaper/015/0005199932?date=20251022
한국경제,콤팩트한 사이즈에 듀얼 마사지와 근저항 운동효과까지…헬스케어로봇 '팔콘N',https://n.news.naver.com/article/newspaper/015/0005199933?date=20251022
한국경제,"바디프랜드, AI 기술 탑재한 '헬스케어로봇'…지능형 마사지 체어로 진화",https://n.news.naver.com/article/newspaper/015/0005199934?date=20251022
한국경제,"한솔아이원스, 반도체 초정밀 부품 '원스톱 솔루션' 제공…삼성·SK·어플라이드 머티어리얼즈가 고객",https://n.news.naver.com/article/newspaper/015/0005199924?date=20251022
한국경제,"웅진씽크빅, AI 학습 플랫폼 '웅진스마트올' 새단장…맞춤형 UI·UX 재설계, 보상체계 확대",https://n.news.naver.com/article/newspaper/015/0005199925?date=20251022
한국경제,"신일전자, 가을 캠핑 필수 제품…따뜻한 공기 순환, 전력 소비량은 기존 제품보다 30% 줄여",https://n.news.naver.com/article/newspaper/015/0005199926?date=20251022
한국경제,"교원 웰스, 한 뼘 크기에 3중 미네랄 필터 탑재…1~2인 가구도 편하게 냉·온수 즐겨",https://n.news.naver.com/article/newspaper/015/0005199927?date=20251022
한국경제,"이브자리, 내년 창립 50주년…맞춤형 침구 '슬립앤슬립'으로 수면 컨설팅",https://n.news.naver.com/article/newspaper/015/0005199915?date=20251022
한국경제,목·허리 통증 없는 '나만의 베개'…누구나 푹 잘 수 있는 기능성 제품·솔루션 제공,https://n.news.naver.com/article/newspaper/015/0005199916?date=20251022
한국경제,불황일수록 신뢰와 감성 충족으로 승부하라,https://n.news.naver.com/article/newspaper/015/0005200236?date=20251022
한국경제,국내 산업의 대표적 고객만족도 조사,https://n.news.naver.com/article/newspaper/015/0005200237?date=20251022
한국경제,꾸준한 혁신과 안정성…고객 마음 얻는 기업이 시장을 이끈다,https://n.news.naver.com/article/newspaper/015/0005200249?date=20251022
한국경제,"현대자동차, 승용·RV·경형·전기차·프리미엄 모든 차량부문 석권…전기차 10년 동안 '안심 점검'",https://n.news.naver.com/article/newspaper/015/0005200238?date=20251022
한국경제,"코웨이, 정수기 1500만대 판매…'구독경제'의 원조",https://n.news.naver.com/article/newspaper/015/0005200239?date=20251022
한국경제,"신한은행, 보이스피싱 촘촘하게 예방…시니어 교육도",https://n.news.naver.com/article/newspaper/015/0005200240?date=20251022
한국경제,"삼성서울병원, 암치료 글로벌 최고…호흡기 분야 국내 1위",https://n.news.naver.com/article/newspaper/015/0005200343?date=20251022
한국경제,"삼성생명, 고객 권위보호위 운영…업계 첫 수어 영상상담",https://n.news.naver.com/article/newspaper/015/0005200344?date=20251022
한국경제,"삼성증권, 고객맞춤형 자산관리 컨설팅으로 KCSI 1위 차지",https://n.news.naver.com/article/newspaper/015/0005200345?date=20251022
한국경제,"우체국소포, 받을 물품 사진 미리 확인…전 지역 요금 동일",https://n.news.naver.com/article/newspaper/015/0005200241?date=20251022
한국경제,"경동나비엔, 난방·온수와 AI 만나…가스비·사용량 절감",https://n.news.naver.com/article/newspaper/015/0005200242?date=20251022
한국경제,"도미노피자, 고급 토핑·고단백으로 프리미엄 트렌드 선도",https://n.news.naver.com/article/newspaper/015/0005200243?date=20251022
한국경제,"우정사업본부, 폐의약품·커피캡슐 회수 '에코 우체통' 설치",https://n.news.naver.com/article/newspaper/015/0005200244?date=20251022
한국경제,"삼성화재, AI 의료보험 심사 '장기U' 도입…병원 동행·보험료 환급 상품도 출시",https://n.news.naver.com/article/newspaper/015/0005200245?date=20251022
매일경제,[단독] 10·15 대책前 서울 장기보유 역대급 매도,https://n.news.naver.com/article/newspaper/009/0005576654?date=20251022
